ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_math.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_merge.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_minmaxloc.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_norm.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_reduce.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_sort.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_split.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_stat.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\perf\perf_umat.cpp.o
* modules\core\CMakeFiles\opencv_perf_core.dir\progress.make
* modules\core\CMakeFiles\opencv_test_core.dir\
* modules\core\CMakeFiles\opencv_test_core.dir\CXX.includecache
* modules\core\CMakeFiles\opencv_test_core.dir\DependInfo.cmake
* modules\core\CMakeFiles\opencv_test_core.dir\Labels.json
* modules\core\CMakeFiles\opencv_test_core.dir\Labels.txt
* modules\core\CMakeFiles\opencv_test_core.dir\build.make
* modules\core\CMakeFiles\opencv_test_core.dir\cmake_clean.cmake
* modules\core\CMakeFiles\opencv_test_core.dir\depend.internal
* modules\core\CMakeFiles\opencv_test_core.dir\depend.make
* modules\core\CMakeFiles\opencv_test_core.dir\flags.make
* modules\core\CMakeFiles\opencv_test_core.dir\link.txt
* modules\core\CMakeFiles\opencv_test_core.dir\progress.make
* modules\core\CMakeFiles\opencv_test_core.dir\test\
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_arithm.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_channels.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_dft.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_gemm.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_image2d.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_matrix_expr.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_matrix_operation.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\ocl\test_opencl.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_arithm.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_concatenation.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_conjugate_gradient.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_countnonzero.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_downhill_simplex.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_ds.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_dxt.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_eigen.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_hal_core.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_intrin.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_io.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_ippasync.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_lpsolver.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_main.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_mat.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_math.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_misc.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_operations.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_ptr.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_rand.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_rotatedrect.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_umat.cpp.o
* modules\core\CMakeFiles\opencv_test_core.dir\test\test_utils.cpp.o
* modules\core\CMakeFiles\progress.marks
* modules\core\CTestTestfile.cmake
* modules\core\Makefile
* modules\core\cmake_install.cmake
* modules\core\mathfuncs_core.avx.cpp
* modules\core\mathfuncs_core.avx2.cpp
* modules\core\mathfuncs_core.simd_declarations.hpp
* modules\core\mathfuncs_core.sse2.cpp
* modules\core\opencl_kernels_core.cpp
* modules\core\opencl_kernels_core.hpp
* modules\core\stat.avx2.cpp
* modules\core\stat.simd_declarations.hpp
* modules\core\stat.sse4_2.cpp
* modules\core\version_string.inc
* modules\cudaarithm\
* modules\cudaarithm\.cudaarithm\
* modules\cudaarithm\.cudaarithm\CMakeFiles\
* modules\cudaarithm\.cudaarithm\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudaarithm\.cudaarithm\CMakeFiles\progress.marks
* modules\cudaarithm\.cudaarithm\CTestTestfile.cmake
* modules\cudaarithm\.cudaarithm\Makefile
* modules\cudaarithm\.cudaarithm\cmake_install.cmake
* modules\cudabgsegm\
* modules\cudabgsegm\.cudabgsegm\
* modules\cudabgsegm\.cudabgsegm\CMakeFiles\
* modules\cudabgsegm\.cudabgsegm\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudabgsegm\.cudabgsegm\CMakeFiles\progress.marks
* modules\cudabgsegm\.cudabgsegm\CTestTestfile.cmake
* modules\cudabgsegm\.cudabgsegm\Makefile
* modules\cudabgsegm\.cudabgsegm\cmake_install.cmake
* modules\cudacodec\
* modules\cudacodec\.cudacodec\
* modules\cudacodec\.cudacodec\CMakeFiles\
* modules\cudacodec\.cudacodec\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudacodec\.cudacodec\CMakeFiles\progress.marks
* modules\cudacodec\.cudacodec\CTestTestfile.cmake
* modules\cudacodec\.cudacodec\Makefile
* modules\cudacodec\.cudacodec\cmake_install.cmake
* modules\cudafeatures2d\
* modules\cudafeatures2d\.cudafeatures2d\
* modules\cudafeatures2d\.cudafeatures2d\CMakeFiles\
* modules\cudafeatures2d\.cudafeatures2d\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudafeatures2d\.cudafeatures2d\CMakeFiles\progress.marks
* modules\cudafeatures2d\.cudafeatures2d\CTestTestfile.cmake
* modules\cudafeatures2d\.cudafeatures2d\Makefile
* modules\cudafeatures2d\.cudafeatures2d\cmake_install.cmake
* modules\cudafilters\
* modules\cudafilters\.cudafilters\
* modules\cudafilters\.cudafilters\CMakeFiles\
* modules\cudafilters\.cudafilters\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudafilters\.cudafilters\CMakeFiles\progress.marks
* modules\cudafilters\.cudafilters\CTestTestfile.cmake
* modules\cudafilters\.cudafilters\Makefile
* modules\cudafilters\.cudafilters\cmake_install.cmake
* modules\cudaimgproc\
* modules\cudaimgproc\.cudaimgproc\
* modules\cudaimgproc\.cudaimgproc\CMakeFiles\
* modules\cudaimgproc\.cudaimgproc\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudaimgproc\.cudaimgproc\CMakeFiles\progress.marks
* modules\cudaimgproc\.cudaimgproc\CTestTestfile.cmake
* modules\cudaimgproc\.cudaimgproc\Makefile
* modules\cudaimgproc\.cudaimgproc\cmake_install.cmake
* modules\cudalegacy\
* modules\cudalegacy\.cudalegacy\
* modules\cudalegacy\.cudalegacy\CMakeFiles\
* modules\cudalegacy\.cudalegacy\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudalegacy\.cudalegacy\CMakeFiles\progress.marks
* modules\cudalegacy\.cudalegacy\CTestTestfile.cmake
* modules\cudalegacy\.cudalegacy\Makefile
* modules\cudalegacy\.cudalegacy\cmake_install.cmake
* modules\cudaobjdetect\
* modules\cudaobjdetect\.cudaobjdetect\
* modules\cudaobjdetect\.cudaobjdetect\CMakeFiles\
* modules\cudaobjdetect\.cudaobjdetect\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudaobjdetect\.cudaobjdetect\CMakeFiles\progress.marks
* modules\cudaobjdetect\.cudaobjdetect\CTestTestfile.cmake
* modules\cudaobjdetect\.cudaobjdetect\Makefile
* modules\cudaobjdetect\.cudaobjdetect\cmake_install.cmake
* modules\cudaoptflow\
* modules\cudaoptflow\.cudaoptflow\
* modules\cudaoptflow\.cudaoptflow\CMakeFiles\
* modules\cudaoptflow\.cudaoptflow\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudaoptflow\.cudaoptflow\CMakeFiles\progress.marks
* modules\cudaoptflow\.cudaoptflow\CTestTestfile.cmake
* modules\cudaoptflow\.cudaoptflow\Makefile
* modules\cudaoptflow\.cudaoptflow\cmake_install.cmake
* modules\cudastereo\
* modules\cudastereo\.cudastereo\
* modules\cudastereo\.cudastereo\CMakeFiles\
* modules\cudastereo\.cudastereo\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudastereo\.cudastereo\CMakeFiles\progress.marks
* modules\cudastereo\.cudastereo\CTestTestfile.cmake
* modules\cudastereo\.cudastereo\Makefile
* modules\cudastereo\.cudastereo\cmake_install.cmake
* modules\cudawarping\
* modules\cudawarping\.cudawarping\
* modules\cudawarping\.cudawarping\CMakeFiles\
* modules\cudawarping\.cudawarping\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudawarping\.cudawarping\CMakeFiles\progress.marks
* modules\cudawarping\.cudawarping\CTestTestfile.cmake
* modules\cudawarping\.cudawarping\Makefile
* modules\cudawarping\.cudawarping\cmake_install.cmake
* modules\cudev\
* modules\cudev\.cudev\
* modules\cudev\.cudev\CMakeFiles\
* modules\cudev\.cudev\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cudev\.cudev\CMakeFiles\progress.marks
* modules\cudev\.cudev\CTestTestfile.cmake
* modules\cudev\.cudev\Makefile
* modules\cudev\.cudev\cmake_install.cmake
* modules\cvv\
* modules\cvv\.cvv\
* modules\cvv\.cvv\CMakeFiles\
* modules\cvv\.cvv\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\cvv\.cvv\CMakeFiles\progress.marks
* modules\cvv\.cvv\CTestTestfile.cmake
* modules\cvv\.cvv\Makefile
* modules\cvv\.cvv\cmake_install.cmake
* modules\datasets\
* modules\datasets\.datasets\
* modules\datasets\.datasets\CMakeFiles\
* modules\datasets\.datasets\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\datasets\.datasets\CMakeFiles\progress.marks
* modules\datasets\.datasets\CTestTestfile.cmake
* modules\datasets\.datasets\Makefile
* modules\datasets\.datasets\cmake_install.cmake
* modules\datasets\CMakeFiles\
* modules\datasets\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\datasets\CMakeFiles\opencv_datasets.dir\
* modules\datasets\CMakeFiles\opencv_datasets.dir\CXX.includecache
* modules\datasets\CMakeFiles\opencv_datasets.dir\DependInfo.cmake
* modules\datasets\CMakeFiles\opencv_datasets.dir\Labels.json
* modules\datasets\CMakeFiles\opencv_datasets.dir\Labels.txt
* modules\datasets\CMakeFiles\opencv_datasets.dir\build.make
* modules\datasets\CMakeFiles\opencv_datasets.dir\cmake_clean.cmake
* modules\datasets\CMakeFiles\opencv_datasets.dir\cmake_clean_target.cmake
* modules\datasets\CMakeFiles\opencv_datasets.dir\depend.internal
* modules\datasets\CMakeFiles\opencv_datasets.dir\depend.make
* modules\datasets\CMakeFiles\opencv_datasets.dir\flags.make
* modules\datasets\CMakeFiles\opencv_datasets.dir\link.txt
* modules\datasets\CMakeFiles\opencv_datasets.dir\progress.make
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\ar_hmdb.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\ar_sports.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\dataset.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\fr_adience.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\fr_lfw.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\gr_chalearn.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\gr_skig.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\hpe_humaneva.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\hpe_parse.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\ir_affine.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\ir_robot.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\is_bsds.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\is_weizmann.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\msm_epfl.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\msm_middlebury.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\or_imagenet.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\or_mnist.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\or_pascal.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\or_sun.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\pd_caltech.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\pd_inria.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\slam_kitti.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\slam_tumindoor.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\tinyxml2\
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\tinyxml2\tinyxml2.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\tr_chars.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\tr_icdar.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\tr_svt.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\track_alov.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\track_vot.cpp.o
* modules\datasets\CMakeFiles\opencv_datasets.dir\src\util.cpp.o
* modules\datasets\CMakeFiles\progress.marks
* modules\datasets\CTestTestfile.cmake
* modules\datasets\Makefile
* modules\datasets\cmake_install.cmake
* modules\dnn\
* modules\dnn\.dnn\
* modules\dnn\.dnn\CMakeFiles\
* modules\dnn\.dnn\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\dnn\.dnn\CMakeFiles\progress.marks
* modules\dnn\.dnn\CTestTestfile.cmake
* modules\dnn\.dnn\Makefile
* modules\dnn\.dnn\cmake_install.cmake
* modules\dnn\CMakeFiles\
* modules\dnn\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\dnn\CMakeFiles\opencv_dnn.dir\
* modules\dnn\CMakeFiles\opencv_dnn.dir\CXX.includecache
* modules\dnn\CMakeFiles\opencv_dnn.dir\DependInfo.cmake
* modules\dnn\CMakeFiles\opencv_dnn.dir\Labels.json
* modules\dnn\CMakeFiles\opencv_dnn.dir\Labels.txt
* modules\dnn\CMakeFiles\opencv_dnn.dir\build.make
* modules\dnn\CMakeFiles\opencv_dnn.dir\cmake_clean.cmake
* modules\dnn\CMakeFiles\opencv_dnn.dir\cmake_clean_target.cmake
* modules\dnn\CMakeFiles\opencv_dnn.dir\depend.internal
* modules\dnn\CMakeFiles\opencv_dnn.dir\depend.make
* modules\dnn\CMakeFiles\opencv_dnn.dir\flags.make
* modules\dnn\CMakeFiles\opencv_dnn.dir\link.txt
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\caffe\
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\caffe\opencv-caffe.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\attr_value.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\function.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\graph.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\op_def.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\tensor.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\tensor_shape.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\types.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\misc\tensorflow\versions.pb.cc.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\opencl_kernels_dnn.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\progress.make
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\caffe\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\caffe\caffe_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\caffe\caffe_io.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\caffe\caffe_shrinker.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\darknet\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\darknet\darknet_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\darknet\darknet_io.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\dnn.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\halide_scheduler.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\init.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\batch_norm_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\blank_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\concat_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\convolution_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\crop_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\detection_output_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\elementwise_layers.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\eltwise_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\flatten_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\fully_connected_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\layers_common.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\lrn_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\max_unpooling_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\mvn_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\normalize_bbox_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\padding_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\permute_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\pooling_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\prior_box_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\proposal_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\recurrent_layers.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\region_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\reorg_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\reshape_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\resize_nearest_neighbor_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\scale_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\shift_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\slice_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\softmax_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\layers\split_layer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\nms.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\common.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\math_functions.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\ocl4dnn_conv_spatial.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\ocl4dnn_inner_product.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\ocl4dnn_lrn.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\ocl4dnn_pool.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\ocl4dnn\src\ocl4dnn_softmax.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\op_halide.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\tensorflow\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\tensorflow\tf_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\tensorflow\tf_io.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\torch\
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\torch\THDiskFile.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\torch\THFile.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\torch\THGeneral.cpp.o
* modules\dnn\CMakeFiles\opencv_dnn.dir\src\torch\torch_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\CXX.includecache
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\DependInfo.cmake
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\Labels.json
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\Labels.txt
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\build.make
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\cmake_clean.cmake
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\depend.internal
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\depend.make
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\flags.make
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\link.txt
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\opencl\
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\opencl\perf_convolution.cpp.o
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\perf_caffe.cpp.o
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\perf_convolution.cpp.o
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\perf_main.cpp.o
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\perf\perf_net.cpp.o
* modules\dnn\CMakeFiles\opencv_perf_dnn.dir\progress.make
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\CXX.includecache
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\DependInfo.cmake
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\Labels.json
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\Labels.txt
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\build.make
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\cmake_clean.cmake
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\depend.internal
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\depend.make
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\flags.make
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\link.txt
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\progress.make
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\npy_blob.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_caffe_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_darknet_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_googlenet.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_halide_layers.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_halide_nets.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_layers.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_main.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_misc.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_nms.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_tf_importer.cpp.o
* modules\dnn\CMakeFiles\opencv_test_dnn.dir\test\test_torch_importer.cpp.o
* modules\dnn\CMakeFiles\progress.marks
* modules\dnn\CTestTestfile.cmake
* modules\dnn\Makefile
* modules\dnn\cmake_install.cmake
* modules\dnn\layers\
* modules\dnn\layers\layers_common.avx.cpp
* modules\dnn\layers\layers_common.avx2.cpp
* modules\dnn\layers\layers_common.simd_declarations.hpp
* modules\dnn\opencl_kernels_dnn.cpp
* modules\dnn\opencl_kernels_dnn.hpp
* modules\dnn_modern\
* modules\dnn_modern\.dnn_modern\
* modules\dnn_modern\.dnn_modern\CMakeFiles\
* modules\dnn_modern\.dnn_modern\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\dnn_modern\.dnn_modern\CMakeFiles\progress.marks
* modules\dnn_modern\.dnn_modern\CTestTestfile.cmake
* modules\dnn_modern\.dnn_modern\Makefile
* modules\dnn_modern\.dnn_modern\cmake_install.cmake
* modules\dpm\
* modules\dpm\.dpm\
* modules\dpm\.dpm\CMakeFiles\
* modules\dpm\.dpm\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\dpm\.dpm\CMakeFiles\progress.marks
* modules\dpm\.dpm\CTestTestfile.cmake
* modules\dpm\.dpm\Makefile
* modules\dpm\.dpm\cmake_install.cmake
* modules\dpm\CMakeFiles\
* modules\dpm\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\dpm\CMakeFiles\opencv_dpm.dir\
* modules\dpm\CMakeFiles\opencv_dpm.dir\CXX.includecache
* modules\dpm\CMakeFiles\opencv_dpm.dir\DependInfo.cmake
* modules\dpm\CMakeFiles\opencv_dpm.dir\Labels.json
* modules\dpm\CMakeFiles\opencv_dpm.dir\Labels.txt
* modules\dpm\CMakeFiles\opencv_dpm.dir\build.make
* modules\dpm\CMakeFiles\opencv_dpm.dir\cmake_clean.cmake
* modules\dpm\CMakeFiles\opencv_dpm.dir\cmake_clean_target.cmake
* modules\dpm\CMakeFiles\opencv_dpm.dir\depend.internal
* modules\dpm\CMakeFiles\opencv_dpm.dir\depend.make
* modules\dpm\CMakeFiles\opencv_dpm.dir\flags.make
